user_id,city,n_pano_visited,n_pano_with_label,n_keyboard_interaction,n_pan_interaction
04a5aab0-82ac-44a4-8a23-47b27d129336,pittsburgh,158,101,770,17743
06dcb7c3-b401-4602-b82d-73f4254d303a,pittsburgh,128,49,49,12150
08a16a7a-a1a0-478b-b3c4-2e351327fc10,pittsburgh,127,115,72,12403
09dbf533-30f3-4aac-b550-77654f8de0d3,pittsburgh,169,39,57,12793
0a9745e1-a0cb-4fa1-9fbf-aeb71fa83696,pittsburgh,145,49,3,11556
0e07e366-b7f6-451a-a720-547cd1334d7b,pittsburgh,143,86,68,18416
186f987a-4edb-485d-954e-aaf1f9b6f6d8,pittsburgh,93,24,41,4934
29667728-f533-4d81-847b-336ed088b484,pittsburgh,140,32,147,9370
2a173636-c664-42e3-ba9b-4d6ef869d092,pittsburgh,163,50,13,10925
2b4822b9-cb6d-45b7-aaa3-582bcd9bb13f,pittsburgh,131,35,25,3261
2c3be2fd-fd9c-4f68-8a1e-235f062943b9,pittsburgh,5852,1583,25562,402451
34f3faf8-ea08-4e7e-81db-e48138a14044,pittsburgh,131,39,55,7059
38437285-0582-4536-9041-348328923c50,pittsburgh,185,25,54,7373
3a0e42f3-0823-40d4-89cf-7f3181d28d3a,pittsburgh,145,52,126,11762
3a6d350f-ffbe-4c39-be72-a44568688ae0,pittsburgh,154,76,170,10009
4cf0e199-7d46-4869-9387-5a87e5a5f5a3,pittsburgh,163,42,81,16347
4dd557db-39a6-400e-8016-cd9a0f4b1f49,pittsburgh,390,129,50,31192
5b74b57a-5358-4553-8811-9c7c0084d9a1,pittsburgh,2111,354,94,187436
5c3dd091-aee0-4b24-9ebd-a1e1920eeb0b,pittsburgh,1056,349,2440,28314
5f7cc7dc-6403-426c-8ac2-c7cf28264e18,pittsburgh,183,115,94,24238
690c8995-b14f-4548-8a0c-dc71adf305f1,pittsburgh,82,40,41,15796
7a4096ca-5e0f-4f7d-a0ec-55ae1c66829d,pittsburgh,66,48,0,7664
7bed96bf-e288-491f-989c-47b1fc6854d1,pittsburgh,128,43,18,9204
7c9fbdb0-0969-4e13-b47a-1628a17bd808,pittsburgh,127,86,65,6197
7fc6d012-f7df-4896-845d-4459a4c42e27,pittsburgh,87,63,38,13843
8859e472-8f5e-408b-a1c9-b60e62a111c5,pittsburgh,166,72,1,20189
8a82c68e-113e-48f2-9e28-1398dcc21a05,pittsburgh,234,32,162,4293
90df79df-4887-49ef-9d0d-6594e4ca5362,pittsburgh,140,63,57,26915
940bd1c9-1c18-4637-ae30-1783e367581c,pittsburgh,134,66,55,8915
9905f9d0-8ef1-4806-85c9-5d386fc9bf90,pittsburgh,40,17,1,4418
a0ebf563-d9e8-419e-bb6f-9da749440ffd,pittsburgh,149,35,1,13733
a66a5479-2c7e-4f1c-8a26-8a01db1bdd10,pittsburgh,116,10,58,1740
a66df9a4-8323-4dbd-9854-bec0ce00e092,pittsburgh,150,70,47,14086
a7c50ecd-2911-40ce-97eb-02ff5498fcc8,pittsburgh,130,29,351,4464
a9fd443b-7e9b-4303-8bf9-71206ccd7791,pittsburgh,83,29,62,6612
ae6b1b5f-bf3a-4be0-bc3e-5c19e703630b,pittsburgh,154,100,73,15091
c1b29061-ed54-4f0d-9411-085fc3bf3dd6,pittsburgh,101,50,5,10121
c8609cb4-0332-4b5f-987b-ce127ee425f4,pittsburgh,1356,950,3742,92243
cccb5520-b990-4b0f-8996-c9a68a7a9212,pittsburgh,151,107,1,23424
cd46944a-fbec-41d3-aaa5-c2bb796243fe,pittsburgh,78,48,73,13245
d08d0dfb-523f-4b81-a49d-6600ad9f6269,pittsburgh,1425,601,6026,79155
d4215e97-2b6e-4fe0-8ca3-8815039eca50,pittsburgh,161,100,61,31923
d7560bf6-96ed-47c7-9d56-2828290ce6bd,pittsburgh,81,23,91,7084
d7e22f77-addd-49bc-8674-0662cb8ebc45,pittsburgh,176,81,368,17908
de80ea16-691a-4aaf-88b6-2e11afb05b1f,pittsburgh,252,82,62,10818
e67fcb6a-7d15-401b-a25c-67469b5c1c57,pittsburgh,323,168,1995,41167
eb174bd1-51c6-4af3-82a0-5f4d269b4d17,pittsburgh,142,46,309,11241
f4476b3d-42ac-4920-9beb-99de7ca13158,pittsburgh,83,53,39,12459
f543caa2-66b9-40d8-b13b-8dd4d18269c9,pittsburgh,144,88,94,17300
008cbd61-d08c-48e0-8356-660b5c4b12c1,chicago,42,12,0,9698
01fe3ecb-5bc5-47f4-806d-fe48e18bd4ff,chicago,50,11,40,4626
05c6f609-a19c-4f33-9f4d-e2d4b7e54408,chicago,109,35,65,3920
05d6344a-3dc3-48f1-8e42-8d2cfb164113,chicago,37,9,69,3850
11d5f59b-fb63-4766-952e-5c006b081f05,chicago,37,10,32,3361
12ed97a6-ec08-4ee2-b262-bf48262d7774,chicago,252,40,5,14995
13a05897-bdb4-4d22-9290-63f9fe50db1a,chicago,197,29,57,13077
20429048-1c1d-4cb1-95bf-e39fa4c59572,chicago,80,27,171,6791
2b9bff06-d178-4a81-89b6-d95540af82e4,chicago,20,12,111,441
37ad0a81-a0ba-4d68-88e2-20cf3a8ba123,chicago,18,6,4,1758
3abde365-76c6-4eec-bcba-01fab91f6217,chicago,36,14,27,1819
3ca93bc2-09a8-41ac-96c1-4ada72269b1f,chicago,1791,397,738,86044
3e25ea1d-f762-421a-b98b-3cba36e1bbfb,chicago,42,11,210,4352
3f2b07bd-c043-4979-8b8b-ca57c3a50e49,chicago,53,10,227,5799
41adc1f7-d250-4cd2-b2b0-2628e7da5fc9,chicago,40,24,1,5332
438c0967-510c-4d68-b323-2c20b2c2ad36,chicago,79,42,142,3808
4a68735c-6f21-49d2-b074-0c8dbecc4eca,chicago,36,14,265,8000
4d0dc67b-0d9c-43bc-b815-a9f1b53b0c6c,chicago,154,28,12,9368
4eb91055-3994-4946-91be-375dd84b1054,chicago,93,11,17,5070
4f815d2d-9796-4d3d-908a-4acccf39df35,chicago,519,60,104,36394
526e171f-77e7-4770-ab2d-50ff0f18e835,chicago,178,26,26,6323
54b06865-030a-4c01-9589-d1be87bbe589,chicago,276,103,16,8126
6151ae75-6aa5-41f2-9e4f-d7480de7a058,chicago,144,26,13,6017
6166b340-cc09-40e8-bf92-02c08d1ba094,chicago,144,33,10,14306
68812d12-2f25-426b-9edc-ee7449c625db,chicago,50,10,60,3026
6ab0ea11-9cd2-492f-b750-2e83aa140f29,chicago,82,25,29,4877
6b27cdbf-31cb-4354-bea2-4dbf3b6e7a7b,chicago,61,7,55,2843
6c19dbce-e6da-4889-b90f-51c4ce2443cc,chicago,52,7,4,1176
72a5b5f8-a0b0-44d4-921e-6f6f0542e3ec,chicago,43,12,0,4998
732ce1a4-466c-4138-a7f8-9fa8e5af2da8,chicago,13,3,0,2390
74854895-0966-4df2-86a2-413bec7225fd,chicago,37,10,9,2661
74d34b28-1e9b-4c7b-aee2-2cf89e9e266f,chicago,24,6,113,1917
75f203d2-544f-4b2d-9d49-d257b0246b50,chicago,52,14,26,4519
814f4169-98a1-4afa-80da-3b46be1da405,chicago,721,259,1131,26116
81cebbb1-343f-446e-b5cb-5efdf48363d6,chicago,216,42,0,19197
82b8e2ec-e7f0-4106-a642-cc7f49855af7,chicago,199,23,6,13569
8a6334f8-1ebe-451b-a74e-d5f98a85418c,chicago,87,31,14,13464
8ad91458-8a3d-4604-84bb-72aab652940d,chicago,62,17,3,3544
94e81be1-7763-4dbd-9a30-eb50b19d657b,chicago,75,20,12,6868
952ae94a-4371-4eab-9f55-11d09899d210,chicago,896,180,663,36774
973046bf-cbaf-4ba6-84b4-5611a9a961cd,chicago,348,48,31,21016
97f8fc95-f287-4e5e-a3b2-dd0fd82c11e5,chicago,522,24,87,34739
98053cdf-bf76-4294-91bb-4acc128827a2,chicago,60,17,55,3530
9cbf022a-1c7a-45ab-8eb4-ba4080ed97a3,chicago,2837,713,79,67606
9eff1ebb-c702-4ac9-b580-b3897e2b8ec8,chicago,144,60,610,12314
9fa69d20-d5ab-45ab-80f0-ffb88009b5a5,chicago,22,10,0,1644
a0f260db-6570-4ab6-94dc-416c358503b5,chicago,30,9,6,3825
a14eead9-c761-4086-ae93-a3dab5d72f7f,chicago,43,15,16,3537
a1eb95bb-49f8-4d96-8e20-2e247395be55,chicago,20,12,83,4668
a64157bb-58a6-4f21-996a-bec599165167,chicago,265,44,257,11509
b53fe4a3-87e6-4696-a5d8-a73aeeeed2b8,chicago,31,7,35,4044
b72d8e62-de6e-4fb0-8893-f458fe7fdcbf,chicago,2429,548,3624,109005
b74db16e-91e2-43d3-ba71-f8fc30c3f97a,chicago,33,22,178,7916
b8e1865f-651f-4bbc-8752-19dae915863c,chicago,184,22,16,11443
b9e9570a-6924-4066-9e84-c61724068236,chicago,111,39,55,11159
bb3f9414-bb24-4037-93d3-ebeab1c886de,chicago,18,17,99,1765
bb767842-4ded-4850-ab16-6494fd8cbe00,chicago,44,7,0,2173
c359b3b8-1bcc-4e0b-a576-90588be16cb9,chicago,185,41,84,8606
c50a2d57-df47-42bf-bc3c-036240c9a482,chicago,48,15,141,6702
c86e9985-e279-4062-bc8e-c37791b0d7d2,chicago,182,26,207,17890
cbabe074-6e17-48c9-8737-2bf2c651567a,chicago,42,13,22,7889
d157d2ce-bf3a-482f-a5c2-df521f0f031d,chicago,143,61,2,19507
d32bb382-44e4-4268-8979-0dadbe1b404a,chicago,66,37,39,4016
d469acc4-5abb-440c-9e37-b2d0514762d0,chicago,25,6,11,2703
d4b81581-197b-44e6-9f2e-a7fbcbdbc77a,chicago,47,12,3,3576
d557c8f0-9aff-401e-81cb-c54a9b2a25ba,chicago,137,24,54,8777
db27c555-0284-487a-8e79-272c616258f3,chicago,1143,155,827,22077
deb409e6-34cc-4f9f-a677-f36b0e81645d,chicago,47,20,27,5682
e2546bb4-7be3-4fca-b214-3bc19c9db539,chicago,68,7,47,6419
e3b6686d-fb31-4307-a08a-e7661297213d,chicago,41,25,6,4726
e4239994-6d5e-4993-bdea-ee0bb6664274,chicago,53,10,10,2835
e6e3d629-d120-488a-a540-ac9574b1abec,chicago,35,13,91,2148
e900c65b-9c31-4f78-bf0f-132ecf07e533,chicago,283,27,71,21770
ea215ccb-6110-4b80-b0ba-0b8462efe658,chicago,57,17,16,4519
f7c35be6-fca4-4749-a229-4ae7855f9f9a,chicago,76,8,0,8956
fb7ecc4b-00d4-4f6e-86f7-fecbe395f8fc,chicago,96,17,103,6851
fc231693-a807-4a81-9234-1aead8e98a9b,chicago,21,8,18,2983
fd9792a9-42af-4cc2-a9c4-0de7ef374530,chicago,23,7,0,2550
001a41c7-cd74-411c-9e3f-959733a916c2,newberg,809,270,831,51020
04b21fd2-b61e-4f6f-a65f-3acbc1acd035,newberg,573,216,759,30467
0d82aef4-6e04-4716-b112-b59f8023c1ba,newberg,30,8,120,4288
203b0e3f-b84d-4444-a99c-5c8398edaf2d,newberg,31,11,0,375
25469ce5-6a0e-4d5f-a3c8-385c6b4799e9,newberg,423,149,411,8501
25844007-c551-44a1-bc86-fdcdf3de77d4,newberg,2644,893,1322,395113
25d1bc9a-56a4-433b-8ffb-82309fecf949,newberg,784,350,873,30509
25de5311-d5d8-4e60-92e0-a3f0d982afd0,newberg,20,4,304,2466
2ee211aa-929d-4980-bbc1-bc90dd2e7eb9,newberg,36,11,65,7191
2fc4205e-f7c6-4fe1-9864-abf367b85f2a,newberg,35,14,6,5214
30108385-8b67-4e45-bff0-3f8d14039205,newberg,16,8,4,4282
31a1671f-e0f4-430c-810b-b6b1c20772d7,newberg,2282,895,8403,135814
34119a60-06b6-4a72-9869-efe536f9585d,newberg,34,11,76,1397
3b651886-d44f-4c83-ac79-fcef48f28d38,newberg,62,30,61,1137
414039e1-808f-4ff9-b555-fb3481fda22a,newberg,159,43,46,19146
4a3988ee-5948-43e4-9c98-f5afde10549f,newberg,37,9,14,2827
50756c2c-1b50-4e3e-a716-396a3f18ed63,newberg,30,10,128,6632
5178da87-73e2-4871-9bfe-6ca9b3818f88,newberg,60,30,93,10476
53c06498-dc15-40c3-895c-548f3102d528,newberg,1026,426,2353,39655
5712b6ad-c467-4c08-9250-ac4f51f36b09,newberg,105,20,45,8510
5847cb73-43a1-46d9-8571-75bc60567721,newberg,103,19,0,3444
5adc13e9-6f72-4419-804a-42c0bcf1eec3,newberg,197,46,66,23615
5aea30f6-185f-4e67-82b2-b22886e8817d,newberg,29,4,0,2340
5c35be9b-25d1-4e28-b232-7fc5972e78f0,newberg,201,10,56,3824
5d7ff910-b25f-43bd-86d2-97f48be6e493,newberg,17,9,0,2194
67f3aa16-ad56-415f-9802-15edf491280e,newberg,52,21,407,8650
6a2e6c25-8f75-4375-afab-ae9793a572ea,newberg,20,17,366,2113
828a28ed-0b3f-438a-8fdc-18f2b87d7936,newberg,18,9,0,1250
83409ab0-2e67-41a7-987c-b3d09ac4d4e1,newberg,10,6,0,1744
8415a483-a9ce-43cd-9d11-4baaa6fc65ce,newberg,1949,602,3010,58800
84715d5e-ea12-439a-aa2f-053b591a45e9,newberg,455,136,569,8709
936dddf6-24a4-4706-b20f-1b8bddf0afe9,newberg,272,20,1,5693
941d275e-d2b1-438c-b445-9fbe323e71d1,newberg,424,189,2643,26921
9bcc6e2a-2743-402a-9dbf-2da31914af0a,newberg,60,6,364,1443
a050a3bd-6dbc-4110-87c1-931ab23ef243,newberg,2386,845,6413,383804
a5e38991-dc2f-44df-9968-d63a2916e413,newberg,513,209,572,11705
a64b22de-3318-4227-83c7-0763e5a4183e,newberg,43,18,0,1402
a9715657-11d9-4a7c-8925-3a71f6882af2,newberg,23,11,247,5758
aa0cf6d5-177b-43e6-8a87-1dc1010892a4,newberg,15,8,4,1177
ad1c7e12-e199-49e4-bc91-d010d3d27145,newberg,17,13,0,1958
aef4d0ad-1ff7-4af6-a0be-e616460441d5,newberg,38,13,7,672
b42e6096-310c-469d-b180-b86bd0b1764b,newberg,77,23,0,1137
b66ee22f-d58a-495c-aeb5-ed809b962a6b,newberg,21,8,214,5250
b6aafdb5-4aed-4f55-a932-a5bc8f737444,newberg,91,19,169,5140
b6efc188-5a25-4878-88ad-fb58057248d2,newberg,24,18,2,6025
b6f88c9c-74af-4c53-9bf4-01450d3f7dc3,newberg,9,2,11,1778
b97ede28-2904-4438-984c-69ce107166c0,newberg,98,46,207,38756
ba1bdc22-2a12-49b1-ba24-cfeb8a4081f9,newberg,41,14,2,2472
bb4af167-9be7-414d-a1be-b712c6a1a7a0,newberg,25,8,43,3065
bb753694-ed5b-4c88-b26d-0e58c7b31119,newberg,16,10,0,6210
bf66138c-6ecf-4bea-8b0a-7485b5b171e9,newberg,1423,456,1885,47690
c020bbe3-b92b-4119-ba27-8b99c55782ad,newberg,21,11,6,4277
d363619a-53e1-4ef4-a541-bb0278cae7c3,newberg,2597,1300,9538,169155
da791c10-a7d0-4653-9653-0abc1ef1db57,newberg,59,10,306,9350
e9273525-f0ad-442b-ab53-ec3fed09cdff,newberg,983,369,1192,32747
ecbeceac-f169-4ce4-8766-361337a70573,newberg,16,3,19,1376
f13fe08b-47c4-49c2-b128-21c6c04948da,newberg,34,21,379,10296
f3115ae6-221d-4ef1-b73f-0a01e4b41e36,newberg,63,13,379,5504
f51f44e3-5bae-4413-b3c5-6f28e39669bb,newberg,87,8,46,1955
fc36440f-38b7-4060-892a-65fedd77f651,newberg,459,110,487,20839
058ca740-44c0-42ca-b90a-1b731a81a8bc,columbus,111,31,138,4467
096c0650-840b-4992-9bc1-12577fb68c8b,columbus,247,61,135,25902
0998cbf4-0fae-4acb-9621-c2a3f534403b,columbus,50,19,50,4037
0a0340d7-bd95-4d95-9abd-9b5d896be2be,columbus,96,33,226,3988
0a60b1ca-59a2-4a35-99f5-651a29e479f3,columbus,296,69,266,33209
0d450318-cec7-403e-b5d1-05cefaeaecd8,columbus,606,164,17,47777
11e3b478-1cb7-4f2a-b801-06247109286c,columbus,462,114,851,50381
139cbb5f-a6d6-4d1b-bdb5-3829cd5ddd9a,columbus,19,9,74,2673
151b2aca-6de5-483f-af90-0de10449060a,columbus,268,82,482,34013
15323f59-7373-4b82-843c-e80bab81a46b,columbus,72,17,89,7661
162b0d5c-45e2-4132-820e-405d53af9c6a,columbus,13,4,0,2867
206babc6-f877-450f-8eb7-d8bee3146702,columbus,17,6,0,5598
240d87e8-927b-4d26-ad67-3c1408e2e705,columbus,44,14,18,8746
24b9c945-08fe-4392-84a3-1066a5b633bc,columbus,38,17,22,2458
2928f5ec-4a8d-42d2-84f9-252771e359da,columbus,21,9,5,6011
29576e78-7d11-46a2-902e-51b7a0faeefb,columbus,257,117,275,23556
2d0fda37-89ce-45b5-98e2-e4a4ac6a0320,columbus,922,78,71,55797
2d2a4eba-68a4-46d7-a583-6a6b7e44e897,columbus,61,12,4,5879
2dea598b-f778-4c2e-9527-6aadb01dae01,columbus,349,131,133,43192
33b88894-45e4-46ea-b15a-89c6f046a605,columbus,26,9,0,1895
33fa5c91-b1a3-4c11-985d-d336a2612394,columbus,29,11,2,2267
358083c0-7a44-499d-927c-a643f15fd017,columbus,8,6,184,2477
397eb14e-fa12-4451-bafe-df3daf2b54ca,columbus,190,43,376,12853
3a384884-1f7e-4d76-879a-eff0afa0beaf,columbus,198,11,2,10262
3b67ce16-171d-44bc-8a0f-35b8fcd84296,columbus,11,8,93,2223
3c38ea4c-4b67-42be-84a3-327c277ac200,columbus,21,14,1,5942
3e89bdad-1bf0-45db-81fb-05c90ab2c415,columbus,35,25,13,6277
3f025fb8-8f0f-467f-aeb2-eb842c999720,columbus,88,19,2,4308
4075edf6-98bd-4938-a072-d09b059645a5,columbus,24,8,138,1413
414ea909-3b6a-4bcc-b078-f90f311b6d7d,columbus,11,4,0,2191
41ff3013-b756-4bc8-9c74-dcfa74e64659,columbus,47,27,2,9575
44045ecf-fbc9-4029-ace6-3bb81de77ffb,columbus,156,31,74,10479
44e1889b-6087-4570-b51d-9561c9607978,columbus,135,41,213,14396
46118cf8-09ad-4d76-a0a2-73cf697c460c,columbus,1786,376,315,69725
47ad265f-32ed-4f13-917e-eae097d5163b,columbus,16,13,156,9846
490a568a-16ef-4b83-ba96-9ab728aa8f4c,columbus,801,475,1279,35492
49360e12-bbc3-426a-ac19-d33ae5a3eb1f,columbus,56,20,211,2632
4d5d1a9f-e33b-415f-ab68-bffd25216333,columbus,80,31,82,4089
4e8e59ae-b749-4a27-9283-05d9e0d49434,columbus,87,48,356,10949
4f9a7612-2dac-439a-8ea4-46eec3a713db,columbus,61,20,130,12179
5150f238-8f9f-46ff-bf30-61651e05d8ae,columbus,220,56,47,25386
53f51adc-62fa-49a3-aee7-80ccaae9e7fe,columbus,122,40,1083,30510
56d5a77f-a7fb-412f-a476-d0208dd192ff,columbus,60,25,7,9221
5abf54e3-9780-42ac-80b9-68b094878cb0,columbus,55,17,25,9443
5d006efa-ee1c-46dd-9606-ad59c6573fad,columbus,2431,659,935,123925
62b3a333-7cef-411b-9b50-d51daf1cfcdd,columbus,12,3,0,4807
63f703d6-88bd-47ea-8913-5aecc0268458,columbus,74,44,705,11486
64bb524f-44be-4cff-8c96-3b213dec90be,columbus,253,61,287,5107
6839fe6f-d004-4c0a-81cc-bbf894915516,columbus,20,11,41,4496
687410b7-a59c-40e5-b43e-a7e075d7725b,columbus,34,8,157,3759
69aac628-a9d7-4f61-9a76-6ce500528988,columbus,42,20,0,4276
6afbac7c-ea50-447f-90a5-5e6aa27dc36f,columbus,50,11,35,7947
6bbb08e6-ee17-4c81-af92-4e5340619912,columbus,86,27,4,12340
6bd00064-d2d5-4074-b725-a6187ba2d060,columbus,18,4,4,5042
6cd6e7e0-4404-487a-947e-d27509bd073f,columbus,109,37,99,21490
6cdf9d2c-61f7-4023-9d4f-5a558a5fe932,columbus,1214,604,2669,91566
70cd239b-0c28-49a1-b70a-936f07cbf2ba,columbus,53,16,22,8310
72016aaa-ec06-4f8c-9cf8-af8e68d07e6b,columbus,3,2,0,1516
7607fc72-8cc1-47f3-b72c-703d5b5aeb5b,columbus,756,203,56,29660
76ca7c57-1779-4c7c-85e9-e27e6c30a42d,columbus,43,28,210,9228
77d09d7f-a9b1-43b4-a2cc-8958be373a05,columbus,14,1,9,1824
787d4ea4-2003-434d-976e-fd71b79db650,columbus,15,6,6,9564
796cd84e-c15f-491d-8d8c-6ecd0ba103e5,columbus,17,7,50,1347
7a1e584f-b1dc-41a7-9144-1ce00003910f,columbus,1329,239,1308,59242
7aaa7b7e-d72c-4cf0-9889-7c2d2299c49b,columbus,111,68,1654,7872
7ab6a882-345b-4a1b-a132-75f74a9ec31e,columbus,91,31,94,10375
7b8c03f9-5d23-49c1-8e8f-f2e862193b23,columbus,531,312,13,66094
7c811136-cc78-46c2-8bc6-1f87fc071908,columbus,219,54,245,20533
8097dc35-713c-4ce9-9921-8c652e001727,columbus,37,8,50,1730
80a19318-141a-4cea-991e-da865728760e,columbus,104,16,60,1056
81a0e14d-720a-4828-8cd1-dfe548a04eb2,columbus,157,76,266,17602
8344c302-084d-4ec0-a5d9-cccc54fe4292,columbus,29,17,33,2473
8689d0d3-0dbc-4fe5-b3be-25e31d7dc4c7,columbus,1980,409,3512,93540
8e6b131f-17e7-485c-9314-ca5a4fc9f580,columbus,21,4,0,2760
8ec6402e-cc6e-4e4e-b652-21c579d5ce93,columbus,91,19,0,9369
8f1deba6-6c49-4660-b11c-80c0ea2abcd8,columbus,67,39,210,9156
90e82ba3-04d6-4ad0-be76-3fcdd8f11f1b,columbus,122,37,78,12879
91a21738-b75d-4d8d-992b-95f64b0b1831,columbus,44,19,587,8771
9236bc61-60ef-4d3e-8a6f-f1679d3d71aa,columbus,1528,390,21,65787
966e6872-dae8-46fd-b649-32ebbba3c203,columbus,191,46,183,25287
99365ef9-a45f-44fb-be16-db237f14c6d5,columbus,60,39,172,10764
99460835-7662-497d-877c-989dcaf1019b,columbus,17,8,78,3573
99c61b9e-7c54-495e-9582-7939ed9cc73c,columbus,238,91,32,8975
9b0bf314-075f-45de-8ba5-268c50fd2b42,columbus,56,13,178,13459
9c625825-501e-4ef9-beef-da88e69ba293,columbus,36,14,231,2412
9d616b57-535a-4fc1-a4f0-ca05871cc542,columbus,11,3,0,1987
9eca3d04-f528-455d-876e-346648ddf79e,columbus,140,32,0,9997
9f908df0-c9cc-4a3a-9bc0-b48521daf1c9,columbus,9,6,8,1634
a4e539c6-693c-478a-94fa-d92de7b4ca39,columbus,72,27,5,8833
a6b8ddb9-1f35-4c66-89e0-e230e2d8db9f,columbus,497,235,3576,27472
a705ab31-149b-4412-8b18-28cde1dfce0b,columbus,21,10,14,4413
a7451593-c6d2-4701-9b48-5013d1ae5577,columbus,74,29,0,9150
a82b57a4-2b61-44ba-a3d8-ff3415cee0c9,columbus,317,65,0,10569
a9c8cf89-e859-40ff-8bda-9c3ba1522ef2,columbus,153,48,146,37470
aa6eddb3-d2ef-4dc8-b041-65d55cdc2f81,columbus,316,106,1502,22641
ace92302-8643-4e73-ac68-e48ceb6f80c3,columbus,81,33,20,7548
af374126-baf4-4b15-8d29-62cdbee71e62,columbus,19,9,84,2002
b0e512cd-7df2-43c5-b0a7-8264b917efe3,columbus,360,144,196,43457
b1697bbc-ab09-4839-ab8e-eeb6798b7379,columbus,222,59,5,17376
b2c86ec3-cc00-4ee0-9bd4-72b6836cb935,columbus,3219,1713,15894,216116
b3266a47-9a43-41c1-9ec2-ce0dff1b5a11,columbus,111,43,1,17157
b930e14d-51d2-40ea-b623-094ce61f9d0d,columbus,224,42,7,20774
bae17209-0c87-437f-b46f-826ac24d7173,columbus,56,18,583,8294
bb2676e1-4ecd-4197-9b70-a8b8776c14ca,columbus,62,32,0,12859
bc6d0b80-1bd1-4730-a211-62112f720201,columbus,2091,954,513,187876
c3f6bf5e-5427-42ac-8383-ec0e1e2b1c87,columbus,104,65,0,24890
c4b2284e-7e04-46cc-8d8b-4a13241f7cbc,columbus,344,78,296,17560
c582daff-fd4a-4429-b696-b43d7a54e1fe,columbus,28,15,36,3487
c71b4c8e-d548-4cf6-901a-23c773ac9cc9,columbus,53,26,313,19053
c941d776-d191-4855-acb5-e7362a7a0725,columbus,171,61,249,29566
c977aa89-137d-4818-aaa1-b8ceed264133,columbus,2181,757,489,138272
