user_id,city,n_pano_visited,n_pano_with_label,n_keyboard_interaction,n_pan_interaction
29650c2b-00fa-453c-a830-1cac94e575f8,seattle,30,8,175,4597
29ab61cb-8f62-4b9b-ab35-929bf195719a,seattle,52,14,51,4064
2a783c12-395c-4cdc-b954-b5a225771360,seattle,235,116,1022,64217
2ad5f383-550b-435d-b58e-b59678aa93cf,seattle,300,5,20,32400
2b0da548-ba7c-4a21-8da9-cdcef60e0e6f,seattle,43,21,37,4592
2b80fb60-17f2-4b92-a49a-871ae98f7bba,seattle,141,26,173,16836
2c1639fc-cebf-40d2-9704-048f257ce1ca,seattle,27,8,0,2511
2c7e2ae8-554a-46cd-bf96-50b7359043b5,seattle,77,31,37,10270
2d1702b0-263d-4574-b0fc-807fd2fdb666,seattle,35,23,158,4288
2d602741-9694-410b-b73b-aebfdb26d47f,seattle,59,23,19,18699
2d64b7a1-97b7-4351-bcf5-071605814088,seattle,101,16,32,9064
2d9009b3-55d5-4aa8-a17a-a7c80afc4d51,seattle,8697,2538,9091,434809
2da10fb8-7c74-4b2d-a476-e3caf9dfdbb4,seattle,17,10,0,344
2dfe6b0b-e50f-420d-9da9-688486f77870,seattle,55,16,0,6908
2e0dd48c-0ced-4b05-b7c9-ce5620bb7aac,seattle,376,119,1979,60606
2e657863-b73b-4a36-a0ee-d7984432c3cb,seattle,35,19,14,2601
2e70bfa1-0ead-4677-9bab-9987ce65220b,seattle,14,7,1,2413
2f6415e5-f851-4105-afc8-d2fb5f60fc77,seattle,26,5,58,2585
2fcbccac-e6d9-479b-9521-afd0c1290fa4,seattle,113,23,131,9250
303848de-02f8-49ee-8a31-a7d06f489b59,seattle,32,9,0,5119
3103176e-9340-4de3-959e-7fc0f7c7e7da,seattle,22,7,2,4710
3167a2db-0a43-4713-8851-8aab8fb0f752,seattle,24,5,0,1726
32f30b90-f995-45bb-bdc3-c53362cbf4cc,seattle,86,23,145,7065
33ad919f-a81f-4aa1-9a0c-ba791aa4b4f5,seattle,21,6,80,2539
33c43952-3550-4905-b3eb-b23cd6ec2345,seattle,67,28,162,9122
34c2e6b8-0330-4ff9-bf75-03f6b5d1b0f6,seattle,27,16,87,2402
34db2dfd-3997-4555-8e47-e44aef680755,seattle,114,22,67,11714
34f737fc-91ae-4cdd-91de-1c4d362fad69,seattle,49,22,42,3801
35872a6c-d171-40d9-8e66-9242b835ea71,seattle,1476,569,3422,85998
364c3b02-d52a-4f44-9f05-d550fd2a4ab3,seattle,177,65,359,34808
368ec4f8-40d5-48d2-87ce-cd4573fa6d6b,seattle,83,12,103,5996
36a089e7-448a-42cc-8cb3-af3042537571,seattle,7,4,0,3605
36f4c9b1-d04f-4704-9490-fa01778a3ecf,seattle,89,33,407,14403
36fddaf9-a90c-4dab-9307-4283355be4e4,seattle,108,20,183,10356
370a21bc-0e98-4c25-a458-2b71080d7586,seattle,79,26,406,9509
372d942d-f5d2-43fc-9f92-eb1c65dc14a9,seattle,77,35,5,10923
37764ede-9fe2-4f5c-9e89-91d804878694,seattle,12,7,28,5292
37ce7ed5-f161-412f-96ec-9fc26eac5126,seattle,112,40,6,6901
37dc28aa-3754-406c-9793-dfe407feecc8,seattle,48,15,60,5757
381f68ad-9e62-497f-ba83-f240964de4a7,seattle,61,18,364,7851
3904ac57-3daf-4939-8a62-b23698f35c02,seattle,25,10,51,2547
396a56f3-f330-4f08-b4f1-60cdce7a94e1,seattle,195,37,3,20942
3983ba03-3bd6-4728-935d-6cb736f366ad,seattle,23,5,37,1971
3a52d33e-b623-44ff-9b4b-4ed41716aca6,seattle,5,2,0,1761
3a8df622-5614-4831-a2de-cb0955dad57d,seattle,46,9,44,3450
3b602c28-bc58-4470-a19c-420327bb6816,seattle,163,27,63,12285
3b7a167a-c04b-428b-8e2a-15e54d654c9a,seattle,208,141,1016,27262
3ba21895-0d29-4592-a00d-ac79c0a7dda8,seattle,215,36,6,7509
3becae68-94fe-4c96-bc84-1f2d420a5c9a,seattle,44,15,53,1849
3c296aa7-c762-473c-84b1-7cfa1528b7da,seattle,1917,341,445,96425
3cc4b72c-66a9-4210-a1cd-058ffdc6d237,seattle,27,7,0,3874
3cd8319f-1450-41c3-b81d-180ba705e7e5,seattle,53,20,128,5863
3d35ef30-91ba-4862-924c-406a4ba1f796,seattle,6,6,29,1671
3d64fd16-19f2-457a-96d7-36f56d79ab98,seattle,74,18,21,4700
3e185ad3-3db6-447e-aad8-bcfd8187a0ce,seattle,95,21,2,36662
3e2f3ebd-9118-41ad-823b-ca66aeb3cf8b,seattle,86,32,118,5371
3edd2ea9-635b-40af-8a1a-d393433c59b4,seattle,26,12,86,4110
3f23e080-7bfa-4e8c-8a43-ef9a5b832f84,seattle,24,10,0,2281
3fad51df-289e-4707-a4a5-044f90b1a12b,seattle,49,18,733,2285
3ffd7275-cdba-45c1-96ef-cfa974321233,seattle,59,34,53,8910
40612105-3371-4252-8887-ccbeff051b61,seattle,181,44,160,14809
4063e1a3-68ac-4765-ae68-13052799b527,seattle,142,14,1,11874
40a14254-4d12-471e-bb9e-202677f88d1b,seattle,69,14,146,11141
40b9c6eb-a498-4631-bc98-69cc4b7eb0d0,seattle,28,12,0,7201
411be215-3cd4-421c-bf77-5985b4c37cb2,seattle,36,6,259,16406
412cb868-4a25-4fd2-9133-90ca1ad84468,seattle,53,17,363,6808
4160996f-d62a-4661-a9ab-24925f12c246,seattle,29,18,0,2475
417805dc-7308-476d-a092-2a7493ef96eb,seattle,56,22,566,12430
41b6b2c2-8710-4922-921c-7512479221cf,seattle,30,5,15,2595
41c61b8c-2d96-4a44-a06f-eeeb9d579c94,seattle,27,9,60,3658
427d8fce-1818-4f51-bf38-5f06b7fff7f2,seattle,63,13,0,3574
434c60ca-5f7a-422d-8a6e-bf8243d74e14,seattle,40,9,8,8658
435309a9-9476-4335-ade9-08bcdd4b922b,seattle,14619,4765,47104,954233
4382d449-c724-429b-b653-cc817729f7bf,seattle,28,13,0,9515
439a8246-21d2-4d7f-a453-10238ec1fb56,seattle,29,5,185,4485
43b78863-937c-4c37-9ef4-525f56566ff2,seattle,61,10,42,1702
43bf89e5-ff19-40b6-b945-44dd6882a78c,seattle,103,9,0,7852
4411e42e-6a76-4717-bdd6-0181915389f8,seattle,97,24,46,5523
44187d24-9098-45f2-946b-4e152b5f9873,seattle,94,16,54,10409
441a55d7-04c6-48af-af92-6d07e2698d84,seattle,284,56,147,22662
441db577-0f90-4ebb-b597-45bbb525e57d,seattle,61,15,0,3769
441fee65-efc0-4162-8f57-bfd0f31b9ef1,seattle,18,2,0,1724
45262ae2-5845-4c16-a612-3a42f87bf1ad,seattle,19,4,3,1600
4647bbd7-f585-4bea-b380-e2cf70561766,seattle,6,2,1,1210
467ccded-ee2e-4fb4-a825-5740a7a30d82,seattle,36,21,344,1611
4692c33e-11e0-4290-ad3a-adb46924b819,seattle,1783,131,57,73252
46bcaa7c-c94d-4dd5-9886-d21f86543f28,seattle,4267,662,2700,271259
4761a83c-d4af-4847-892b-f340b8fcfe06,seattle,44,25,420,8224
47655c31-950c-41d9-856c-ec610a3172b1,seattle,38,19,115,4770
48ed1257-7ee2-439b-8358-a2b4875d18f8,seattle,47,16,215,5470
490b055c-0108-4e77-a5ba-7018c993fc22,seattle,17,8,0,2619
4952a990-7be5-4417-a877-555ac95e78d7,seattle,38,9,88,4311
49723673-044d-4b47-855b-3bdebfe37073,seattle,6622,1178,5619,210566
4988b6ff-57aa-4fd2-8c9a-58030beb0b93,seattle,17,9,63,10632
49a3bd8c-fdaa-4383-9bd9-50cd1fc9b163,seattle,98,19,273,10572
49b43550-01f1-44ac-8054-8e3236596d0f,seattle,85,22,103,8510
49f14484-af02-43dc-a0c7-69e510290916,seattle,12,3,0,3009
4a766c46-a60b-4b8f-b692-e0c06bc145d4,seattle,39,12,59,7305
4ad8426c-d805-460f-947a-c9f5768ffd9f,seattle,3,2,0,829
4b23e956-8612-47ac-97ee-198dc671d262,seattle,70,30,6,2711
4b2591bb-7b1f-493d-8a7e-e6e0dd52b04a,seattle,164,47,28,12329
4c360317-ef7f-49cf-a1a3-92c9c9043542,seattle,166,66,62,26669
4cd005d8-60e9-4765-a58d-2b139694ea20,seattle,138,21,23,6007
4ce8e340-306e-47ca-adff-b362a1b6677c,seattle,92,12,40,6270
4d242715-c279-4220-93ed-b52c4d5bd4f4,seattle,61,9,0,2209
4ea11d46-fc3e-4747-8dbd-efa22f869882,seattle,69,36,45,15890
4f2a3a9a-a5d5-4d57-b2d1-6be61a6c2184,seattle,49160,6485,6523,4233330
4f5e3226-628f-49b2-870a-ddb51099a010,seattle,56,15,0,4785
4f8e0679-0b3d-42bb-9cff-e6149f8fdc39,seattle,73,28,13,5838
4f946b50-b160-45e0-b0ca-77f434b99c7c,seattle,20,8,0,4179
5026d8d3-a807-4b25-b0bf-4b97ca6dbd01,seattle,244,47,203,27538
51067b9d-0d89-47d9-9ae0-50ea7ac8235b,seattle,586,33,6,28233
5139f5dc-a6bd-4206-a753-31e7db4bd353,seattle,87,27,196,7286
5143c254-2cbe-49c4-933a-9dc2263c06b8,seattle,62,20,173,7689
51487d2c-20b5-4fd4-9eb0-b26303561ac7,seattle,275,25,10,5419
515c1247-3160-4a52-9319-a9ee68651ef9,seattle,108,14,162,7491
522f402b-927b-42f6-acce-b6919d48e30d,seattle,81,24,159,18564
5262e8f5-3037-4a0c-986e-1854367e76cf,seattle,128,45,11,9885
52e5d6c4-8ac1-435c-b492-43c8e5dab54c,seattle,38,7,0,2975
538c6843-e446-4fc1-aeda-9410790c6000,seattle,124,76,267,25684
544ea359-26e2-4e6f-bfcb-868af79b275c,seattle,43,11,38,3055
54c77d0f-fc8f-4497-84d3-5e336047b17e,seattle,705,528,1545,94471
55258030-2dd4-4542-866c-815a6e7c6e01,seattle,18,9,364,1858
56769cd2-3800-4fc3-a5b2-e204a2729f4b,seattle,17,8,0,3527
56fe90ca-ff6a-4008-ba8e-0e2dcd8b227c,seattle,72,15,102,12215
57052058-70e6-4fe1-a2bc-b5a580da4df6,seattle,76,14,38,13738
571befac-9a9c-4e61-8218-96f8e2f27a50,seattle,69,15,15,5137
578274d3-5a28-473e-989f-09c100d32d1d,seattle,112,9,6,6405
57b99b19-ff2f-428b-91a1-4d214e187ce3,seattle,143,24,35,2894
585c6bb6-6ccf-4051-b332-3a03d1eab087,seattle,51,22,0,12442
588b8e51-3029-41c4-b38b-f449feb578f5,seattle,68,18,627,8756
59bf3fe6-615b-468b-bf0d-1267001dc155,seattle,73,36,239,9881
5a07d9dc-2b1d-4332-a042-cc098adc737b,seattle,34,12,2,617
5ab3df0b-6cee-47f4-9713-3c3edd929d40,seattle,21,5,0,2939
5ada2bbd-7bf9-41d3-a318-5a7d6b1e70ed,seattle,66,19,73,3977
5b214fe5-91fb-4140-a799-7c71ebef4a32,seattle,1754,530,518,68333
5cdb41ac-8945-43aa-b0e9-1c05fdd8bc47,seattle,16,8,109,8175
5d424604-be58-4d5d-a9fe-bbefdd93b008,seattle,68,28,19,5801
5daee480-d6f8-4e9e-a2c2-67638b97bcca,seattle,23,8,6,2086
5dcf3e59-344c-43bb-9bb7-540ecbc54046,seattle,14,11,16,5804
5e1909a7-e2df-4381-b84b-8aed30ecf412,seattle,841,118,1001,21715
5f07d252-3939-4e82-9b77-d5ae0f30ddc2,seattle,82,30,194,14643
604ddaf4-0250-45ef-809a-d462307916d5,seattle,76,41,48,5596
60762778-61fd-4e93-92aa-939ef0c8ffb2,seattle,18,9,0,3556
60dd2a70-16cc-4023-88eb-f95791ba08a5,seattle,944,235,132,40515
60f51dd5-7eb5-4959-a307-10eb5d3b8fc7,seattle,67,20,15,14154
62361e57-6b10-4859-8b94-7b837d68d181,seattle,11,4,47,1774
6276153f-8db2-4b44-b90b-d7c86a1edd45,seattle,835,249,206,68694
62fae240-a83b-4d26-9446-f8d8bc5f6bdf,seattle,11,3,0,2691
6321e091-a4a5-4e2c-9bfd-1a17075b3df7,seattle,18,4,2,2517
638172ab-d1fa-49ce-82c9-5ae575657aff,seattle,17,5,0,1301
63ac4b29-235d-41ca-86eb-44061a9c4118,seattle,39,10,3,2358
63c5874e-8082-45a5-8717-27aeae205eca,seattle,799,155,706,80312
63d4d3a8-b2dd-471b-8a77-402c688057e0,seattle,59,12,9,4745
641949ed-63db-419e-8c85-31b615510b9d,seattle,44,31,10,464
6442d23f-c92e-4df0-8e89-6e906c7c8499,seattle,14,5,2,3484
65662007-d283-43bc-ac86-265c3fa00c6d,seattle,56,9,5,2580
660bec04-1444-461e-a502-b1437165ac5d,seattle,53,7,0,4843
66932f30-f799-48c4-ace3-709255bd71e2,seattle,36,9,0,3475
66f6d727-bb32-49f0-8017-d55aa575310b,seattle,24,9,63,1652
676f878c-26e3-4d2f-8e7b-9216ca8cc0b5,seattle,17,4,0,3511
67931539-0cdc-4839-bbca-a40a18e517be,seattle,27,4,0,2088
67e3ceac-ce79-4203-be4a-ef3ff526f604,seattle,132,47,203,17030
6809bd6e-605f-4861-bc49-32e52c88c675,seattle,1307,379,17,63907
68884e25-b0a4-4e6f-a624-fb807656c1c5,seattle,74,16,179,5761
68a7c347-7bba-4059-acb8-a7e7913d75b9,seattle,17,8,2,3614
68cc8f94-f364-42bf-a91e-c4f078d35dfd,seattle,65,37,66,12063
693c2127-08f5-43c6-b99b-df5502869102,seattle,79,27,287,12650
6ad1203b-9ec4-4c6d-84a1-1590cb47f043,seattle,69,33,42,5336
6aea3bab-dc2e-4dc6-8985-21873723c3f4,seattle,78,18,154,9898
6af12f89-bb50-4053-9a5a-184cdd17aea6,seattle,58,16,31,2007
6b7e23a3-6f55-455b-a201-a47b9496ff67,seattle,65,34,62,13608
6bc4b2b6-ee8b-4201-b9c3-a42891c62b60,seattle,20,8,18,1871
6bd6b026-7117-4805-9ecf-52a44a19af82,seattle,24,2,79,734
6c0f27ba-5dd1-4b59-af68-a7f4533ab0ae,seattle,161,52,0,9782
6c77a053-f8b8-45ca-b6f3-26a72eb3efc5,seattle,177,35,114,13366
6d30a59f-20f8-48ed-83ed-fab476fa2398,seattle,66,22,64,11277
6da88fba-d04d-435a-b86b-b68c57ef68c2,seattle,16,5,0,6769
6ea03f92-e082-4946-8a11-13e48b56aede,seattle,154,17,1,9206
6ea4db1a-3ac0-461d-bb70-70c049f9a057,seattle,6,4,5,3696
6ebbc1d4-ddb9-4232-a41d-0bbf74dc44e1,seattle,34,12,0,5653
6ec7e799-b9f0-4c05-bc10-166b55caa834,seattle,113,25,50,5804
6eec69c1-7317-4455-b031-11412de34b46,seattle,12,4,0,3342
6f34ace7-1c6e-4640-b092-2d2aed50b02b,seattle,5,2,0,1157
6f5a2e11-20cf-4df3-9236-d52e0ae4bbfb,seattle,30,7,28,2834
6f7a4f39-dc15-4014-a863-4d49290b9a65,seattle,441,71,194,36139
6fb71d1a-3c2b-4fba-a0d5-3292cf686a36,seattle,2,2,9,878
700f007e-a346-450b-bab6-fcf60c82d856,seattle,20,11,0,7083
70167cf3-7503-4e6d-b223-b85cb0973f6c,seattle,50,8,165,3379
70344e30-deea-42c4-9b80-d7cda4d1f166,seattle,39,9,35,4560
70bd5e23-f7a9-4e39-86ab-a120d5c666e3,seattle,47,7,1,5116
70e2d08e-64ce-40ee-82af-3dd18e88daad,seattle,12,5,0,276
712ffe38-3300-49da-bc0e-402e5e5197fb,seattle,52,24,69,16274
715af4d8-0f17-47c4-99c6-7ef92d94803a,seattle,7985,2852,25464,262799
717a56a8-a7f8-4a98-9b30-c2eab3ae85ff,seattle,2094,253,4200,119758
71ba711d-de85-4ac5-9d87-60dfedb5ee63,seattle,18,8,0,1808
71bd79cf-1537-412d-8eee-08218c170277,seattle,69,27,217,2159
71ceecf7-1795-4088-ac0a-2a15cdabdedb,seattle,177,56,4,21042
7219e0f9-698d-4a8b-9989-4d1e31801c67,seattle,46,32,20,6493
72f670e4-cde9-4b1e-ad74-f8ab5726cec5,seattle,84,23,273,10560
73271d38-be64-48fa-9c0b-de4a6ec64b7a,seattle,10,5,0,2134
7373e8dc-c674-4c3d-b4d1-938287094d86,seattle,48,14,0,5373
73b34041-60de-43fe-a843-6d3e4df4a0ef,seattle,27,5,0,514
73c5ac6a-1670-4f94-a619-7350c7ad49b6,seattle,64,18,126,8017
7486977c-f91a-4ce0-be11-c0c8a0b38e12,seattle,6770,3438,1101,720482
74a9aced-27dd-4967-b1b5-f1b7502adca0,seattle,186,56,562,45657
757d90ed-40e0-4548-b1fa-a0cfb1a68ba4,seattle,23,9,0,4917
76679fed-88b1-4378-b3b2-c8d69c628c27,seattle,933,171,9,28283
76940123-0122-45db-be04-9518d0c4e62d,seattle,135,23,221,17951
7729345e-3ff2-4972-90f6-baf52cc0a13e,seattle,143,46,36,9767
774ad26a-c773-4173-a376-661d1c116134,seattle,32,22,39,3653
776538a3-f510-4e84-b270-7b1a1f472483,seattle,59,13,22,7931
776c932c-6c9e-4332-ae13-9d4b10d39989,seattle,22,5,53,4517
77b3e2eb-7bd8-4e32-a008-7888a392b901,seattle,31,10,53,3790
782b93ec-a645-444c-9098-cf63e83abdf5,seattle,13,4,0,1955
78344f38-c58e-45e0-93d5-505bf5a813d6,seattle,80,18,197,4250
78688e98-0d11-4658-9ca4-347be5d3686d,seattle,23,8,0,2939
79115111-be1d-4dfb-b603-152defb183b5,seattle,110,30,45,16759
7918b889-bf48-4586-ae8a-34ff2415f57c,seattle,15,4,0,929
797ecce6-da6a-4be9-873a-0e4c7a7b9cf7,seattle,31,9,31,7812
7b1596af-14d4-4f2b-9e4e-71b1884db836,seattle,3395,1149,4727,118670
7bc8e0d3-e465-420d-9983-82252eb1e029,seattle,40,23,103,19014
7bd9b947-b59a-419c-b32c-1f4e62a41f96,seattle,13,2,103,1262
7be92b4c-1107-442a-b2ca-3b31efd62631,seattle,18,3,12,2011
7c26046f-893d-49f3-a8ef-f996c58d4cee,seattle,102,46,153,6441
7c8d6857-9481-4bed-83f6-0b0b0377fb6f,seattle,80,14,14,2705
7cb17df5-0fbe-4c2f-8665-31f7f2db1e08,seattle,72,27,15,16899
7d4d515a-28ac-426a-9439-8013149d074a,seattle,38,12,4,3743
7d65ec0f-4ba8-4895-abfb-eb75fab3104e,seattle,3349,1215,253,443918
7d7e8b4b-7d4a-44a6-8162-55c8e0c51244,seattle,12,5,0,2686
7dba7428-f3e6-4a95-bbb7-3e9be5b32af7,seattle,71,11,0,5482
7dc864d8-9ce3-4770-9d53-067414a26952,seattle,373,63,293,13297
7e87b104-1b6d-4b3b-bde0-1733f7463dab,seattle,323,95,437,44728
7eb1151b-d737-40a6-a9fb-72834b6e27c7,seattle,110,35,101,2689
7f315f60-1455-463c-97a4-ccfd96881222,seattle,16,3,0,2818
80258d2e-9826-4009-aaea-259838e8c303,seattle,38,11,45,3398
8044d277-edfd-4108-9146-6594fb503dfc,seattle,12,4,0,1672
80814c75-1114-4907-88ed-a90f768b9a9c,seattle,104,53,616,8013
809e6445-852b-4a0f-87e7-c46d8b06443d,seattle,41,11,275,5893
80b9ab29-c7fc-4beb-b039-170b124997b4,seattle,83,33,127,5414
80e67d88-fd68-4ed5-83df-5f8ccd6f1602,seattle,20,4,0,6787
8101c132-7c52-420b-b318-e17098935ffa,seattle,12,4,1,1729
816691d3-8fca-4ea2-9383-0de644fdf2b6,seattle,147,32,32,20194
81715a51-b20e-4037-8e93-16c5a4f7cead,seattle,70,30,3,7188
81ef8000-218e-4a4d-bd4c-fc2eac1990f3,seattle,632,130,2161,43525
825150e9-5c2d-4392-aa92-0d727c24c45e,seattle,21,8,0,2677
838b2941-4c8e-4b9f-aee5-d2153911c7a8,seattle,46,14,220,5969
83a42e70-e722-4245-93d6-28ffa1e30555,seattle,105,14,16,3787
845e3e48-ea54-4c41-822d-8a40083014aa,seattle,16,11,0,2545
84d2faaf-9e40-40ba-af2e-1a6ea798456c,seattle,26,8,1,6630
855f4eb1-cb2b-4ef7-acfe-64706888d471,seattle,22,9,0,4538
85740b06-5015-4b78-8cd6-6b53bf494e3e,seattle,25,8,491,5064
8586d01a-353c-4388-868c-83e90aacef9d,seattle,50,24,0,2634
85f5ddba-bdc5-435f-a246-626c448ed9d4,seattle,83,26,103,14951
867e46bc-fe8a-4590-81f0-22d42f7e7fc1,seattle,231,20,62,8216
86d26e9d-010f-4802-88ba-680ae0a8e20d,seattle,2502,906,3333,105959
872dcf02-f078-4151-8a2f-faa2060dd5cb,seattle,67,11,24,22462
87833d72-b357-4e2c-81cd-23f58ff04c59,seattle,671,313,2373,59427
8789dea2-9e46-49a6-9026-501052357a97,seattle,9,3,62,1506
87d7b9b1-826f-451b-8252-c685f9deb37e,seattle,346,164,149,25431
87f24f89-61a6-486a-8b1a-6fd092ad7240,seattle,80,16,77,8684
885d1abd-5c6a-4ac6-b146-eff7ebdfd42f,seattle,20,6,0,8226
88c31570-8f92-45ba-acf6-2d7249a4db38,seattle,31,8,0,3869
88e2440e-91b8-4f6b-86a0-db79172dfa65,seattle,63,13,3,3372
88fa134c-2aa7-4815-a7f3-a631fe9400a0,seattle,58,7,88,10084
890a4023-454c-4acd-a615-2c7526120009,seattle,21,8,149,6641
899c1f0d-279e-4c34-8b77-628aec00ae68,seattle,56,16,284,10233
8a2045e9-076e-4c2c-a4d1-d12c4154af04,seattle,193,69,510,20325
8a471c0f-fa81-4c57-9b65-bd04a92c6a5e,seattle,637,114,37,7976
8a4f6064-19f9-4de3-b7f4-b156b2c2c180,seattle,258,71,0,58674
8a776dcb-8cda-4fcf-bcf4-cf1f9f369108,seattle,89,14,25,3392
8a84d5e0-2193-4fb3-877e-0a7cc38fe47c,seattle,19,3,175,1693
8a9edb49-44c9-43e1-b7b9-a91a4d8b522c,seattle,183,19,50,2497
8ae9f0fc-e33f-435a-bfae-3d43316ddc69,seattle,93,14,4,3328
8af51a6e-05cf-4f43-8456-8312decbd1c8,seattle,10,4,4,1699
8b57878d-8187-4c0a-b7f2-9a661d264985,seattle,113,35,0,7257
8b9c4528-e76a-4d19-997c-4e46704ca936,seattle,307,63,241,12522
8ba4641d-f661-4351-8f20-ff86057a8b16,seattle,6723,2632,474,788000
8c139376-e902-426f-a873-f239a4393804,seattle,31,19,178,9093
8cc36238-cc6a-4e31-926a-e6ed135a0aee,seattle,19,10,0,4703
8ccc852a-26f5-4a17-bc5c-e8aec4bd74d5,seattle,105,21,30,8340
8ce29a97-e72d-487e-a7ce-046034ddc3f7,seattle,26,5,2,1856
8d1ca973-509a-4e20-9cb6-cf75d32bc5de,seattle,107,12,87,8699
8d7185a3-487b-444a-a835-5412929f398b,seattle,24,6,33,3118
8e746ac0-b078-4ea0-a688-eafeac249783,seattle,54,24,203,4385
8ec1b83e-d2f3-46a1-85a9-8ee42d52e420,seattle,18,7,0,1241
8edccafb-931d-4196-83c1-d770efab55a7,seattle,40,14,0,5358
8fe32410-fafd-4557-91bd-c4bdb7180be0,seattle,21,7,0,1822
8fee4474-d793-4bc9-b5b6-cb48e5481f96,seattle,18,2,0,895
9005a64a-fa73-4c84-b08b-b61eece1b9b7,seattle,2078,491,8348,171812
902cf20a-1383-4708-907f-e4c98b412772,seattle,62,6,2,2430
9047ac35-318e-4810-a601-bc658e63b3ab,seattle,67,16,23,5229
90774218-5f40-4b08-87b1-0816996f7cfa,seattle,33,11,0,8252
90ae69f2-fb94-4c39-8cb0-59f522f8fd93,seattle,138,31,41,3053
90b74664-17cd-484a-9242-6cf89283604a,seattle,181,22,167,25150
90df72bd-3f5b-425b-a5eb-64d1c1ed10ee,seattle,36,21,23,7554
91187625-0ac4-4b2e-b385-0ad9f4a5ee59,seattle,17,3,123,6114
91376904-0b1e-4a89-a83b-fa5d9c52f20f,seattle,194,82,60,8262
913d5960-9db7-49b2-9875-95e009050754,seattle,704,195,607,30141
92d6ccb1-e5dc-4144-ad2f-8e6ef808e521,seattle,99,51,56,2924
939b6faa-0b57-4160-bcc2-d11fd2b69d9f,seattle,825,323,1642,44345
93db89fa-4f5c-41bc-9d8f-751f146002b5,seattle,141,15,54,13269
946f6ef4-a1ea-43cb-975b-75ef115b812b,seattle,25,6,1,4822
9513a46a-38a7-4496-8fd4-5de490ae725d,seattle,16,8,0,5275
95b778e8-26c2-424d-b879-07c558bb9b20,seattle,910,171,261,30724
95b9bdf0-f480-4ac6-b5bd-6b53842d963c,seattle,269,18,0,14828
95f9e0ca-a9ec-4eb5-8369-324ec24eea30,seattle,30,9,28,3251
969228d4-a591-4b35-9f2e-30999f24eb60,seattle,13,7,2,5408
