user_id,city,n_pano_visited,n_pano_with_label,n_keyboard_interaction,n_pan_interaction
96ec6133-235b-4489-9f67-1681d153c4be,seattle,165,14,29,7891
96f11fea-2dab-4960-ab83-f489545ed115,seattle,63,14,93,1982
96f58470-9b4f-404e-a91a-39a6b826caf2,seattle,14,7,79,4610
98879693-84d1-4cbd-a8ee-8e301a310e66,seattle,58,22,74,4614
98d51e47-4750-48fa-9c9a-253dbb55ff16,seattle,17,6,52,4034
98ed7ea1-fc7f-4c5b-bba9-93cf1924261c,seattle,7,3,4,1011
9913f4eb-1ef0-4ac4-87d9-54bf27f498e4,seattle,51,8,101,4420
99b9e3b5-a74f-4be5-99fc-fc69d2856449,seattle,40,24,1,3521
9a04ca0b-b649-43e6-aaf6-fd567a89d92e,seattle,22,7,2,4396
9a30e15b-c0bb-4e11-b801-bbab5da9c789,seattle,358,99,62,25713
9a75f7b6-fed0-44d4-8474-79b983d5f1e4,seattle,20,14,0,5399
9ab48ccd-8a95-4a4b-a0dc-90e1e7d709b6,seattle,21,3,7,2334
9ac5c4d5-66e5-4067-888e-de80d632ce0c,seattle,105,23,189,6353
9b595ba6-529b-4d37-93d7-dd189184e15a,seattle,247,108,39,28911
9b9afaab-8fe9-4d11-ad19-d1803b97fdd5,seattle,36,9,13,2613
9ba46eee-1147-478f-86f6-1707acf3441e,seattle,5,2,0,4422
9c7b2610-0194-4569-9d35-d266d2772d22,seattle,37,6,3,3896
9cbf7140-055d-4813-a365-0f238a6f57d1,seattle,95,37,87,7420
9cc2331e-442c-4b25-9350-91f58c63ad87,seattle,20,6,0,3900
9cf59c66-cc1e-4ee9-bc40-489a7c7d9201,seattle,258,44,157,8167
9d5b5dcb-291f-4133-88e9-a7dee0ba00fe,seattle,460,106,496,41475
9e850653-6ba9-4f54-bd4b-6e33693f3834,seattle,69,22,11,6906
9ed0fd84-745f-44be-92aa-d2d6f10365e7,seattle,38,23,930,2441
9f1889cd-dfbb-4be1-bc75-cb356b2f7abc,seattle,71,31,454,8206
9f5744cb-5b96-4a5d-b49f-7c6d0ee3bb89,seattle,22,6,2,8957
9f5c49e0-de13-453a-bc1b-45dc0452f13b,seattle,18,5,38,2349
a012c487-31f1-4083-8954-6a7aec8c2a19,seattle,16,4,14,4222
a077424e-1dbb-4553-878c-55303e2459ee,seattle,76,14,17,6428
a099e5dc-a57f-43e9-98eb-7d78bebc02e3,seattle,263,8,366,16504
a09a1c86-6e6f-407a-bfe8-c0f314c21bad,seattle,199,32,16,4772
a0c77215-8176-491a-be86-8feb041a4b80,seattle,94,42,40,6732
a10798f7-3892-480e-b6be-4cba1a7d345b,seattle,30,12,0,1667
a148b479-e226-4321-a22c-18424153c2fb,seattle,274,111,57,11283
a15fc20f-a4e9-49e4-b4bb-5376c4a89615,seattle,105,65,516,15821
a1798b4c-3510-4d81-b2c4-57b82cca3630,seattle,31,12,47,4499
a29dd463-ce56-4560-9dac-9fc217784ecb,seattle,45,14,8,5874
a2a3e73f-7944-48a7-bfa1-d85208459224,seattle,47,7,84,6462
a3195db2-6d17-43d8-9ebc-f96dd1ddefe1,seattle,56,28,61,5756
a31e6df4-a44b-4bc7-93a7-2bf0d9032cf4,seattle,10,7,85,1686
a3270504-0c49-4024-9c8e-331d2b2cd666,seattle,30,11,0,3262
a38eadfe-8227-40e7-bdef-9a3a682acbdf,seattle,42,14,0,12193
a3ebbda2-a948-4e45-b1bd-23662213af25,seattle,25,10,68,2952
a4d72d1d-009c-46f9-8d86-557a74a8174a,seattle,63,9,234,2201
a4e1a018-2455-442b-82cf-f7ff8a90a19f,seattle,21,15,0,10755
a512d90a-b5b4-4172-88c8-4106805800ff,seattle,159,52,351,7233
a5d2deb2-0454-43ed-bc56-a7813fed2e96,seattle,61,22,103,4661
a5f53cea-e024-4682-b18f-d8d3a8368e80,seattle,17,3,41,2954
a6206d9f-ae63-4624-b88f-47c8651da5e0,seattle,149,32,90,20468
a65327dd-dc7b-4983-83b2-07cd2c3de53a,seattle,54,19,982,11511
a6d69a3b-dbc4-4fcb-bf13-87441052e614,seattle,3887,829,194,243234
a7cd4760-382e-4256-9305-5b11e008830d,seattle,90,20,95,10832
a7dfa770-211a-4257-9a2e-a401b8a6ad54,seattle,81,11,63,20303
a7f75301-9e4a-4802-9fcb-5b86076c9dc1,seattle,15,3,3,699
a7fd02fb-70ee-4683-b8f8-b7c9351128b4,seattle,43,16,493,9237
a81cdd43-4f7c-4e9a-91b4-24157797c974,seattle,104,20,4,8607
a8b6d143-549a-4675-9873-ad1ffc504266,seattle,27,4,20,3327
a8df69ee-d0eb-4d33-a99a-719d04679e0a,seattle,36,8,21,5129
a9868a29-ac0d-4e04-a775-1dc08d54d2ee,seattle,81,42,253,21264
a9b10b65-7529-4133-87ce-505ee92f762e,seattle,99,15,2,4675
aa509026-5b2a-4512-a1f5-87f06d9a029e,seattle,39,15,2,8902
aaca07f6-7231-48c0-932a-37946f1b8009,seattle,21,6,49,4847
aae83478-3dc7-4311-90ff-202df29a42f3,seattle,10,3,0,378
aaf5f6c2-5453-4f2b-b0f4-344848f40f29,seattle,45,18,10,4849
ab6070d8-35e0-46a1-8a2c-6e6f9175748a,seattle,73,44,46,20433
ac272eb8-3bb3-4260-9960-8e6c463f3867,seattle,1237,382,1534,119807
ad4fb5be-c7ff-43f2-a06a-d019fd59f5e2,seattle,25,9,54,6487
ad77309c-011b-4a83-bffd-5b1a8f5c7b35,seattle,19,2,293,2364
ae31aad3-8c01-4042-8b34-b60a2d139107,seattle,12,9,1,2453
ae3df547-bdff-4911-9642-6ba145697013,seattle,3,2,0,434
ae6e8061-3999-4c1c-a77d-e757f1cf2690,seattle,39,18,91,4483
ae6fa5fc-6700-4427-899f-67f25e192917,seattle,42,18,256,5030
af028a0e-75a6-4d37-a213-ea5f672fc2ed,seattle,70,8,0,8526
af099e3a-4583-424e-b3d7-526c7723ce7f,seattle,79,26,8,2444
af4c486e-55ce-4a10-82c9-66625cfea7bc,seattle,222,30,75,15678
af692260-8014-4357-8aba-9f479bf51482,seattle,45,15,0,7028
af812204-1521-4c42-bf88-4baaaffe3f06,seattle,9539,2507,16012,280951
af8d0c23-184c-42c5-802a-6c88e41becfd,seattle,70,20,32,7088
afce2706-3799-415c-8639-fdee81935579,seattle,58,14,4,6553
afe03cd4-d05b-4c17-931c-33e0feff914d,seattle,21,12,7,3533
afe1b8f5-4151-4c4b-ae5e-4afc5f782cf3,seattle,68,8,63,1509
b0bb7feb-d403-4c5a-84a8-895d6105538e,seattle,144,31,6,12987
b0befb65-23c4-442f-8e83-e227cc0a6b15,seattle,616,123,871,28571
b107394d-f80c-4d4e-8bf1-2290cacf3822,seattle,42,20,131,3208
b125e16d-70db-4855-905d-48542b2655e5,seattle,107,29,192,13663
b267facb-5465-4aa0-9890-80ca03b90275,seattle,75,17,380,3295
b283b7bd-07ef-4fa0-855b-7019c621853e,seattle,26,11,7,4971
b33086d8-7aa0-43f5-ad67-b88a793831f0,seattle,85,10,26,3253
b4095f4a-a44c-409a-abd7-d8714f610073,seattle,60,15,341,6122
b442f1e6-b76d-449f-aab4-7fbd10076b28,seattle,41,11,92,4071
b443a423-f32b-4eaf-8ad7-810c3250139a,seattle,117,28,160,12608
b4c509b4-e191-407b-980f-78a80e80dd54,seattle,66,7,202,7867
b5370cb3-b7e3-443f-b74c-307f8782ecfe,seattle,32,5,0,6284
b6412315-d45e-4773-b1a3-cf4d8c14f07b,seattle,32,8,58,6278
b649a20a-a7c0-4f3c-b78e-732528dcd2cd,seattle,76,13,96,6420
b6cfb689-324a-4d27-8e0e-7a98c543936c,seattle,22,5,73,2550
b6ebd70b-b04c-4c21-8262-3ce713103ab3,seattle,118,29,20,7561
b7858517-172d-43be-897b-685f264996ab,seattle,10,3,0,2855
b7d03a6f-5e20-49a1-8292-0e181d2a563f,seattle,23,16,2,261
ba0d1560-1cc0-4e9a-91a8-c3e8aebbdc83,seattle,30,13,4,3470
bb64c416-b0bb-4a5b-b369-00f2a56fea3a,seattle,2480,582,1278,94899
bbfea9ff-7bf5-4ffe-a838-c3a20a5fea1c,seattle,21,5,29,1229
bc23d824-9b04-49c1-ae7b-59b5f8e7a811,seattle,18,8,0,3529
bca24c1a-a6b1-4625-ab8e-9ff8693022d7,seattle,6273,2995,8043,255912
bcab54f5-6904-4931-94c2-c58a404e4896,seattle,41,13,68,2297
bd1cdb42-d1ef-4ec4-90b7-e6ac5679ab63,seattle,35,9,95,2939
bd22453c-9121-41a3-9031-f40e41b407bc,seattle,57,6,54,1770
bd756ec3-bc62-4fd5-ab06-d0267699a164,seattle,21,4,0,4798
be827ba8-cf1d-442e-95aa-fd5737a5144d,seattle,20,7,22,3030
be8db239-0256-4e84-8a91-9b75f03217c2,seattle,12,4,0,1555
bebca9f7-b135-44aa-984a-f7b0d39dfee3,seattle,24,13,24,1952
bef7550b-076a-4391-89d0-9665c4bdce5f,seattle,77,27,281,10130
bf16418a-4c99-4fd6-99c6-7e8b40fbe17b,seattle,4140,1019,11155,195294
bf5c12c7-13ca-44d7-a700-3ddc52f545ef,seattle,129,16,0,6212
bf84d5db-bbfc-464f-97e7-e4d2895fefec,seattle,518,76,297,38509
c06da857-76a4-485a-9bdd-bbbccc359593,seattle,12,4,9,2311
c06e18c5-7c7a-4c9a-80a3-83cf35f37a40,seattle,629,161,119,32346
c0ed3c03-a927-47ad-8185-af5b023ee6ee,seattle,23,8,0,573
c1342a0f-dc05-4749-abf8-db4143be33da,seattle,89,36,191,13690
c22f6bcb-2f02-4406-bc6e-1b9399072fe7,seattle,21,3,0,1458
c28bbaa5-2401-4e6f-a74d-c6e10e8cedbe,seattle,101,18,54,12389
c2a98ae5-8471-4235-9c8b-bc77bc2865c5,seattle,20,8,59,3526
c2dc19cd-6c90-42e1-bafa-41914c253f5d,seattle,191,55,184,20888
c3adb148-32d0-4af8-b1af-321455c731b6,seattle,53,25,96,7701
c3b86319-6960-4c81-a1cd-7ca15ace1b8a,seattle,20,6,0,2850
c4032a46-55e1-45f0-9a2e-c49d1306632e,seattle,57,7,81,6538
c46b6730-1fb8-4de4-a349-f35f65967f9c,seattle,120,13,0,6983
c4738c7a-dae4-4f8b-9b84-3d3bae94aa10,seattle,65,22,620,3780
c4ba4d40-3811-4e61-9326-528e8f4d220e,seattle,26,10,82,6772
c52f2978-6ee4-4bb3-ad75-968922d601ad,seattle,159,28,9,8645
c58146f6-3273-46ec-959c-ddf1f943ff36,seattle,38,11,65,3423
c628bd0b-9d28-43d2-8cf2-7d704f1de4d8,seattle,139,17,37,2274
c68eb45d-1b80-4930-bc29-b659c18931d7,seattle,37,13,81,1800
c6bcc013-3f66-4e3c-bfad-f7ff1fea89ca,seattle,15,3,0,6747
c7190807-b56e-40c5-b96e-49dc8368328c,seattle,420,176,157,41380
c71dbfde-d9cf-480a-88f6-11468717d691,seattle,33,16,83,1305
c72967e0-462e-478c-a30b-9b983a2591a5,seattle,58,23,199,8832
c742c954-90f2-4979-a287-0a61b16db5ab,seattle,25,12,354,5926
c7b646cb-a9ec-4103-a747-e9df32f09972,seattle,417,91,483,27348
c83aa162-6050-448a-91e1-f5ab91d32809,seattle,63,27,43,12560
c936310d-84a7-4b0d-83cf-41327b681811,seattle,131,18,9,5060
c999700a-b593-41f2-89d7-9650e04068dc,seattle,34,7,157,3814
c9a73ea7-6f03-44a9-b292-8632c377ae3e,seattle,16,8,0,1317
c9fb024c-984c-4637-993d-3d8a2f6fd422,seattle,51,37,0,7277
cae0bf84-5439-43b4-be39-af7861423fdd,seattle,92,16,30,7622
cb1e800d-0d0a-42ef-a983-fb2918434e65,seattle,17,8,0,2021
cb5478a9-fe30-4695-85e4-f7308dad601a,seattle,34,17,85,1716
cb576630-d8e8-4caf-b856-0c60ef3dec62,seattle,44,11,32,5132
cb98e9ec-062d-44e1-a377-1b1b3016ae8d,seattle,22,5,1,1347
cba95ec1-1409-4c58-924b-fac13ed45679,seattle,33,2,0,3430
cbd6bf74-a6d4-4c5e-a6db-ddf2840694d6,seattle,14,3,0,1443
cbdba4bd-c537-46c1-b08d-fff21c52fa3f,seattle,17,5,0,9220
cc0ae2d2-82fa-4fe9-b80d-322e13e877da,seattle,117,29,50,20704
cc752440-fd42-4e58-bc62-e7bb3cc8e62d,seattle,16,4,9,2270
cd3f4580-462f-4c11-a132-6b65e36e0af2,seattle,428,90,74,79816
cd45db93-9b49-4f10-b131-85d78542c88b,seattle,81,13,60,3196
cd8d764e-490d-4ca4-9661-512ac08bcf35,seattle,10,4,0,1985
ce2a540c-1519-4be2-9d19-c57872816314,seattle,76,19,63,5730
ce4f8d6f-be3b-4e77-b1ac-854820d36153,seattle,132,14,15,10006
ce5bfe65-0ea0-46e8-abac-14e38290f995,seattle,17,3,0,457
ce84196c-45fe-435d-854c-99986e2ac9c4,seattle,160,50,256,18987
ce993fd7-3a84-4155-acb6-f4fa5d5c8d2b,seattle,78,18,0,6066
cea9e332-0eca-40e2-84bd-8918b6bc9a1c,seattle,79,18,238,14024
cf052cf2-ea8b-474c-8e9f-aa600bb1ad65,seattle,23,8,0,674
cf403757-6b9c-4c03-a51d-1f995abe8185,seattle,27,6,34,21098
d023103b-1607-4efa-97d9-083b057da624,seattle,29,4,282,2679
d06430a7-f741-40b2-bd15-2c8ea742cca4,seattle,39,7,127,3079
d0a9beee-5a86-4968-87ab-e9505311d6b0,seattle,54,15,376,4442
d219b5fb-fed5-46b0-907e-e2ff549ab80a,seattle,21,3,0,3226
d232fb1b-5859-45e3-8fcd-cd9bcfceef4d,seattle,128,21,3,27197
d2352eb4-f6a4-486a-9191-e5df49f3f630,seattle,37,9,46,6505
d251e969-bf10-4816-ac5c-8e2c238f5b7e,seattle,18,6,69,7403
d28773ff-5d91-4bdb-8609-26ec40e9929e,seattle,60,25,42,5957
d2b04e27-13ce-4aff-a06a-7c7147c96696,seattle,1804,479,2246,178792
d2d41e99-a5d3-4320-b73a-99aba44437c0,seattle,11,7,0,4889
d3636d4c-2d16-410c-bf44-c066ecaf1c31,seattle,1515,359,1551,76555
d4015aab-a891-4f10-a4ed-b58abb2224e5,seattle,21,10,0,3772
d44ec903-f41c-4644-a8e4-f2e083da41f3,seattle,452,199,887,74016
d4adb1eb-4ecf-40d4-8ee6-8f23df4b0c05,seattle,37,16,78,6852
d4d5f6d6-3f75-4976-a633-7d3e9d2e5c1f,seattle,66,28,579,4983
d52dc403-5474-4140-946a-74a09070835b,seattle,39,18,189,4880
d5e1a7c0-b593-4246-b32f-b82136c4accc,seattle,116,41,29,17910
d630897c-5f5a-4338-b7af-f4c225eb808e,seattle,68,23,413,12113
d711b30e-6127-461c-bb6b-a761a4812bda,seattle,34,6,67,10501
d76b0c4f-573c-42d2-851f-959cfbc3976b,seattle,25,8,5,4405
d7c25682-6a75-4346-818f-0099909e37c1,seattle,9,3,1,1031
d7d2428d-1d64-4513-ac85-f869ff9ded7d,seattle,45,17,390,8241
d7e0172f-3d59-44e0-ae32-64f3b9015c2a,seattle,28,7,100,1528
d7e3d340-ccaf-46fe-96c2-f00ba2c21707,seattle,35,13,0,2431
d7f9398e-b348-4e9a-95c1-d5b307f941c2,seattle,64,10,95,5868
d8ca6ac6-7dcf-441f-80f1-083c141162f6,seattle,43,5,495,2801
d925a9e3-d171-48ce-a3c8-44b82aa69cfe,seattle,48,22,315,4215
d9344b50-70da-4f1f-a788-4c8823d2c4af,seattle,50,7,2,4485
d948b1d8-9d36-4112-9ed7-48711c8d1a7c,seattle,353,66,330,47677
d9a2cebf-0500-4bcc-bee6-38c6537261c6,seattle,387,134,871,12756
d9aaf6f1-beb2-4105-ac93-c9a259246741,seattle,45,9,31,5232
da016cec-d8de-459f-922c-fd224c2ebce4,seattle,114,27,254,18189
da22da5e-d9af-404c-8ccc-610c1dec77de,seattle,23,4,90,1198
da5f0afb-cbbb-4672-95b8-3dbbc900724b,seattle,184,23,68,7329
da775982-cdb1-4676-95ad-f2f6919be5d2,seattle,2447,840,102,246717
dada416e-535f-4bb3-a213-172a8a94b581,seattle,264,78,534,56313
db0f19d9-8f61-475c-960f-8427e7eccab5,seattle,47,12,0,3330
db255bdc-2282-4e23-8c87-41f09147ca04,seattle,65,11,7,5494
db342554-2daa-4834-b5c0-c14093c0927e,seattle,31,7,0,1588
db8156bc-0d00-4f04-b37b-8afeae49ac15,seattle,48,9,250,3357
dba3f80e-25eb-4815-aa4a-d23dd7123bb5,seattle,22,9,0,5801
dc2734aa-9c5d-4900-9a14-16ea0d366c82,seattle,221,49,62,27155
dc73a7a8-1912-4c37-9db6-43451994f7dc,seattle,207,24,9,5657
dc77e67a-57fc-4da9-ab0f-f27742268047,seattle,22,4,33,1855
dc9b7a1d-bd25-4ee5-809a-912f7495fba2,seattle,93,6,84,2051
dce5984b-25d9-48f9-b8b7-640202b3be3c,seattle,511,139,1702,63740
dd10a183-4ec6-4d5b-ba1e-160bf00f29d4,seattle,75,31,71,1869
dd6ff285-89f2-4273-a761-ca83c4004e3b,seattle,70,18,166,4615
de102fb2-61f3-401e-9915-e0e2c5162dfb,seattle,160,9,33,15715
de332250-5714-4b6b-b9f1-70c480c2378b,seattle,102,19,26,13014
de8b62c6-4005-42a0-816a-1fa835b125db,seattle,26,10,0,2938
de973f74-93dd-4cd5-9570-f1038592331a,seattle,49,9,77,4437
debb96b8-2b08-4b93-9d62-431d0cc87dcd,seattle,47,11,87,3463
dfffc059-6649-430f-965d-4040138468e3,seattle,230,33,20,4416
e00b3150-0ddb-4efa-a0ca-c1c745648441,seattle,63,15,0,4820
e0553cc7-41e3-48d2-8a78-5e4d5a5735dc,seattle,119,64,23,14324
e0b3316c-6d15-48ab-9bd3-3eceafc14059,seattle,95,11,324,10828
e1103a7a-35be-4a5c-a467-011ac4e35bf9,seattle,34,4,6,3996
e1df98c4-75df-4f9d-81e7-2bc4ba5e38ff,seattle,262,14,0,15563
e272c3a0-0ecf-4291-8854-88ef9e3b9f4a,seattle,65,13,281,6032
e277369c-38bd-4d01-822d-e8e653bffbff,seattle,126,12,20,5155
e3c899e8-b9d4-4393-b047-bdaf61b229d0,seattle,63,16,0,4619
e46bebd8-8e5c-498b-adcb-72210a9c4b4f,seattle,73,7,0,10853
e4c1cb67-a997-4e71-a435-bfaf6e84c353,seattle,42,13,77,9117
e4f12c38-90ab-4b90-ae1d-e469dbed5ace,seattle,19,7,98,2667
e4ff325c-309b-4ea6-8555-8f973e662362,seattle,1922,848,9265,194319
e5540dc7-88a6-4165-a8b5-82693ba3cbfa,seattle,19,6,0,2794
e5681cb1-8686-4d73-87ef-6e02926d1e07,seattle,173,46,67,7271
e5d90449-cebd-475d-8335-ab3aeda30917,seattle,21,5,3,2545
e6953769-ef1b-41ee-894c-adc172c7b416,seattle,30,18,364,7653
e729cdd5-25ba-401c-bd99-c193f189261c,seattle,21,4,148,5026
e77d2f59-a6bb-443e-81c4-0c70bf52230d,seattle,128,37,62,3264
e77f93c1-1a2c-45db-9650-a98f1947fd14,seattle,130,48,153,13759
e80c724a-067a-4912-a7e0-3445e670b087,seattle,27,4,0,1455
e8503432-ad52-4e7f-948e-6d9e8005839c,seattle,63,24,480,9487
e8513f77-762b-4438-bee2-05ff4cd3e13e,seattle,100,27,165,8987
e876a964-01dd-4e44-8f3e-df744a7a7e25,seattle,150,95,254,42669
e8b5f3d7-bf0b-4af8-a430-3099591ac460,seattle,14,4,35,7228
e8bc0049-cc2a-43f7-bad5-70ecd17abbb0,seattle,52,20,374,4138
e95746f6-1e08-473f-8dfa-fc836abb1e41,seattle,103,19,21,2020
e9bde3f9-a7bc-49a2-b2c1-1a77c38eeb1e,seattle,3,2,0,2852
e9e3a214-c733-41a9-989e-51b0ae705626,seattle,101,43,41,8683
ea089435-0731-4ba2-b130-acaa26d9c444,seattle,67,22,165,4901
ea7985e2-61c3-4c65-844d-a66ecc531bcc,seattle,20,10,3,4360
eb0f5f0e-6134-4a73-b9f8-b239a187550e,seattle,42,6,0,2631
eb3a0b8f-92d8-4e1e-8f6a-e32c2c0e382e,seattle,37,11,18,3478
ebcaab58-b730-41dd-851b-04079d6b3caa,seattle,111,13,298,31028
ec11c059-2d2a-4d12-9ea2-d2af26a2a711,seattle,51,15,211,16289
ec15a589-dd14-4513-a43e-8c06e55f4c71,seattle,10542,3188,11485,430497
ecc39c41-5c78-48f8-830d-9021ad7c8345,seattle,59,9,488,5368
ed8ca949-ab56-416d-a146-84b44aa827c1,seattle,22,7,3,2412
edce27c8-cf20-4da1-a15e-f6d5ee227333,seattle,61,13,1,3765
eeff2167-1c4e-4719-940e-11534aa13190,seattle,36,10,29,1060
f03701ca-ff1d-4ac2-89cf-08c64c239d21,seattle,34,8,1,8096
f0527a65-0985-4fb9-a4f7-f53e94db998b,seattle,18,8,178,994
f099628b-d531-4114-a3c1-68148eb7c2c0,seattle,59,23,229,8007
f0cf6e59-ea98-417a-b02c-c7f18f130de3,seattle,8242,2316,308,520041
f12ca6f1-b2fd-4e6a-9f58-6ef9df0f367e,seattle,15,6,0,1545
f13d2630-35fd-4a78-883d-d108be083425,seattle,9171,2231,9850,261670
f193f5bc-f5d6-4a0f-8bc2-688de0a9433e,seattle,22,11,60,3643
f3019a96-1db8-4d3f-b28e-8b8589a944bb,seattle,11,2,0,1952
f35c4aaf-e263-4b17-923b-1cee1f225784,seattle,181,54,194,19167
f49eb660-1e7b-449b-b874-9742e0eb0651,seattle,86,56,158,6983
f4dd57be-58a5-417e-8fce-07c63b907746,seattle,23,17,1,6810
f50bb700-9daa-48e5-9318-7c5dd97e2a95,seattle,1413,138,423,40261
f5314ef9-3877-438c-ba65-ee2a2bbbf7f5,seattle,1858,600,253,45232
f53d7f19-97f7-4759-a882-6e4e48e2fdc0,seattle,15,7,0,1507
f5502de5-96c3-4821-81af-eed8a894a42f,seattle,294,38,18,20165
f5ab2ea5-6fe2-4da3-be74-719862f56ebe,seattle,12,6,0,1124
f5b24781-cb90-4583-9cbd-23585477a8a2,seattle,30,18,700,3837
f5b83e37-25ab-4e52-904a-13d6d3e4850f,seattle,197,29,765,10324
f62a5e5f-e67f-40f9-98d6-a9fe6d9b925d,seattle,19,9,28,1466
f666414f-4abb-4fda-9c34-657d1bf312a7,seattle,38,15,123,4405
f683b4d4-d5a5-4b45-a813-07e7316fd96a,seattle,325,85,127,15450
f69858b5-c091-409c-902c-2ae05998a7fe,seattle,20,12,0,2285
f6bae7fb-cc29-4392-a41e-53110a4792ef,seattle,19,5,64,8339
f6c68d14-3768-475f-8817-5f8808275a29,seattle,43,5,0,4725
f6dcc97a-c7c1-4fc9-a760-f9d24c61c0bf,seattle,61,18,27,8877
f708be04-18a1-469e-aa76-b6c760677673,seattle,16,8,0,3448
f7363ff2-e370-4a02-8a30-a3faa7a58763,seattle,38,6,0,3183
f7c88fe1-7279-4257-b163-222530c8e1f3,seattle,125,11,32,2634
f80f7539-3f93-4e05-808b-9dfed7db9e71,seattle,176,32,287,15567
f831977e-f12a-4261-8e64-a5ca2271af83,seattle,95,39,2,11390
f884ba6a-18cd-4a5f-b6ff-a7eb8308869d,seattle,41,21,0,2519
f89f3627-502a-42c5-81af-d1e5ce6ff74d,seattle,98,17,0,3103
f8f26754-59fb-4b11-b90f-cad6bf3690eb,seattle,125,21,71,7366
f942a55e-7fc7-4144-86b3-d09173377b0d,seattle,9,6,0,809
f98c9d5b-98ff-4965-a49c-037deee24520,seattle,5023,449,45,188347
f9f7f1d9-37c9-462c-97fd-d345cf23965d,seattle,22,8,7,3400
fa0bbee4-b98d-4eb3-b6da-d9e9aa287f6c,seattle,136,68,555,22740
fa458407-e271-41ec-8380-9a9fce082166,seattle,41,9,0,4674
fa73512e-5b7d-41c7-b508-c3dfb9808834,seattle,9,4,0,1757
fababce6-ae7e-4377-b2dc-d1b6685d895a,seattle,149,27,89,5876
fb0280c2-00dd-4e7e-872e-ab82741e301f,seattle,9,4,0,1332
fbb46bbb-2273-4e5c-b3ec-b04a9ec6c442,seattle,47,13,26,2614
fbf97dca-b10e-49b0-ba97-966e0e501485,seattle,65,13,496,9330
fc459fec-d0a5-420a-92fe-5c02b42377e1,seattle,110,14,63,11273
fc6b0c36-b15f-450f-89b2-b0957edd646c,seattle,20,5,0,2963
fc7fee17-2fb9-4407-9020-16ca2ee59be8,seattle,78,3,590,4676
fd0a3b72-ef0f-4938-a0e1-69b4a274f99f,seattle,13,4,64,1754
fd5401dd-ab83-4359-8ab4-7778e10241e9,seattle,22,6,11,2350
fdab54f3-436d-404d-bdd6-455e9afd3e53,seattle,30,21,3,3666
fdd004f0-7eb1-4a61-ae2e-8aea7bc98e2c,seattle,38,15,215,8354
fe6eadd3-b972-48b4-8360-14862d2e58b6,seattle,94,13,45,8882
fed79f3e-f388-439d-a2dc-902ae8456a0c,seattle,979,23,14,26700
ff8e045b-c2b3-47e9-ad80-9134a155d7c4,seattle,183,74,28,13764
